url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry,keyword,target_language,content_hash
https://www.mk.ru/politics/2025/04/27/dve-yadernye-derzhavy-posle-smertonosnogo-napadeniya-nachali-perestrelku-na-granice.html,https://www.mk.ru/amp/politics/2025/04/27/dve-yadernye-derzhavy-posle-smertonosnogo-napadeniya-nachali-perestrelku-na-granice.html,Две ядерные державы после смертоносного нападения начали перестрелку на границе,20250427T071500Z,https://static.mk.ru/upload/entities/2025/04/27/09/articles/facebookPicture/6c/62/3f/12/6eb366b33acaf9996f66e0711de0d1e0.jpg,mk.ru,Russian,Russia,Pakistan,Russian,2acc7905357fc95811f913d8ad41155c
https://charter97.org/ru/news/2025/4/27/638560/,https://qmt6jx.c97.org/ru/news/2025/4/27/638560/,На границе Индии и Пакистана вновь вспыхнула перестрелка,20250427T090000Z,https://i.c97.org/p/articles/2016/ai-225050-aux-head-20160930_india_granica_AP_360.jpg,charter97.org,Russian,Belarus,Pakistan,Russian,da6ea00dc60b8bdbb5603bc8a0475487
https://lenta.ru/news/2025/04/29/v-pakistane-dopustili-nachalo-voyny-s-indiey-v-blizhayshie-dni/,https://lenta.ru/news/2025/04/29/v-pakistane-dopustili-nachalo-voyny-s-indiey-v-blizhayshie-dni/amp/,В Пакистане допустили начало войны с Индией в ближайшие дни,20250428T184500Z,,lenta.ru,Russian,Russia,Pakistan,Russian,7fcce38901c07dea52b60dbdce1ce8b9
https://stranieriinitalia.it/attualita/maxi-ondata-di-sbarchi-a-lampedusa-690-migranti-in-24-ore/,https://stranieriinitalia.it/attualita/maxi-ondata-di-sbarchi-a-lampedusa-690-migranti-in-24-ore/amp/,Maxi - ondata di sbarchi a Lampedusa : 690 migranti in 24 ore,20250428T111500Z,https://stranieriinitalia.it/wp-content/uploads/2025/04/migranti-2.jpg,stranieriinitalia.it,Italian,Italy,Pakistan,Italian,9d0b550533f58a36cbf0390efa9168c2
https://www.zazoom.it/2025-04-28/arrestati-3-pakistani-per-traffico-di-migranti-verso-lue-le-immagini/16862028/,,Arrestati 3 pakistani per traffico di migranti verso lUe le immagini,20250428T171500Z,https://unlimitednews.it/wp-content/uploads/2025/04/oKGz.jpg,zazoom.it,Italian,Italy,Pakistan,Italian,639edd5b608a04a79857b73e9e057ed3
https://www.zazoom.it/2025-04-28/migranti-arrestati-tre-trafficanti-pakistani-sono-collegati-anche-a-due-naufragi/16862219/,,Migranti arrestati tre trafficanti pakistani | sono collegati anche a due naufragi,20250428T174500Z,https://www.secoloditalia.it/files/2025/04/polizia-trafficanti-migranti.jpg,zazoom.it,Italian,Italy,Pakistan,Italian,2decb6764fabca50c8f3666b07f591ab
https://www.thedailystar.net/news/bangladesh/news/bangladesh-calls-peace-south-asia-amid-india-pakistan-tensions-3881366,,Bangladesh calls for peace in South Asia amid India - Pakistan tensions,20250427T121500Z,,thedailystar.net,English,Bangladesh,Bangladesh,English,389dd0bcfaa1bd0b4a313d66c504eed9
https://www.thehindu.com/business/textile-industry-explores-solutions-for-yarn-exports-to-bangladesh/article69495010.ece,https://www.thehindu.com/business/textile-industry-explores-solutions-for-yarn-exports-to-bangladesh/article69495010.ece/amp/,Textile industry explores solutions for yarn exports to Bangladesh,20250428T150000Z,https://th-i.thgim.com/public/incoming/oyx7qz/article69501907.ece/alternates/LANDSCAPE_1200/IMG_textile_mill_2_1_7HCEK03O.jpg,thehindu.com,English,India,Bangladesh,English,ce43c127a4cb7fd6ec9ecaee8ebc254b
https://www.thedailystar.net/news/cross-border/news/persecuted-arakan-army-rohingyas-fleeing-bangladesh-3882501,,"Persecuted by Arakan Army , Rohingyas fleeing to Bangladesh",20250428T170000Z,,thedailystar.net,English,Bangladesh,Bangladesh,English,22d6b13e1f5c2b493fd8fac1fd06c2fc
https://www.thedailystar.net/news/bangladesh/news/yunus-approves-starlinks-licence-bangladesh-3882381,,Starlink License Approved In Bangladesh | Yunus approves Starlink licence in Bangladesh,20250428T170000Z,,thedailystar.net,English,Bangladesh,Bangladesh,English,be8936db197ccb11e4a19761858a0279
https://www.thedailystar.net/supplements-0/news/shaping-generation-3880926,,Shaping a generation,20250426T220000Z,,thedailystar.net,English,Bangladesh,Bangladesh,English,cbf1e9161c289bf6e37ffbcbf8ca2ee2
https://www.indiatoday.in/india/story/after-indus-treaty-freeze-bjp-mp-nishikant-dubey-calls-for-no-water-to-bangladesh-2715829-2025-04-27,https://www.indiatoday.in/amp/india/story/after-indus-treaty-freeze-bjp-mp-nishikant-dubey-calls-for-no-water-to-bangladesh-2715829-2025-04-27,"After Indus treaty freeze , BJP MP Nishikant Dubey calls for no water to Bangladesh",20250427T080000Z,https://akm-img-a-in.tosshub.com/indiatoday/images/story/202504/nishikant-dubet-260851794-16x9.png?VersionId=HgMSrVqx..KyGwjOynKtdoHYBdlMi3bM,indiatoday.in,English,India,Bangladesh,English,670885d80c63da908957408aa2fc6381
https://www.moneycontrol.com/world/day-after-pahalgam-attack-bangladesh-legal-adviser-met-let-operative-in-dhaka-why-india-must-be-alarmed-article-13006280.html,https://www.moneycontrol.com/world/day-after-pahalgam-attack-bangladesh-legal-adviser-met-let-operative-in-dhaka-why-india-must-be-alarmed-article-13006280.html/amp,"Day after Pahalgam attack , Bangladesh legal adviser met LeT operative in Dhaka : Why India must be alarmed",20250428T053000Z,https://images.moneycontrol.com/static-mcnews/2025/04/20250428045619_yunus-2.jpg,moneycontrol.com,English,India,Bangladesh,English,b02bbf2eff164692198327f2eb5e18cd
https://www.thedailystar.net/news/bangladesh/news/pictures-cultural-performances-o-level-awards-ceremony-3881276,,In pictures : Cultural performances at O & A Level Awards ceremony,20250427T121500Z,,thedailystar.net,English,Bangladesh,Bangladesh,English,2809db98f6122d5b240419f6e5260d32
https://www.jagonews24.com/en/national/news/82233,https://www.jagonews24.com/en/amp/82233,Uruguay FM seeks stronger economic ties with Bangladesh,20250427T061500Z,https://cdn.jagonews24.com/media/imgAllNew/BG/2023March/yunusdr-20250427112944.jpg,jagonews24.com,English,Bangladesh,Bangladesh,English,df8ed670cccfbcd0f21e82a06176db32
https://www.hna.de/politik/konflikt-jd-vance-reist-mitsamt-familie-nach-indien-mitten-im-eskalierenden-kaschmir-zr-93702093.html,,JD Vance reist mitsamt Familie nach Indien - mitten im eskalierenden Kaschmir - Konflikt,20250427T193000Z,,hna.de,German,Germany,Bangladesh,German,2279b7b157ab1cd7f96218a1f72e1410
https://www.hna.de/politik/kaschmir-konflikt-jd-vance-reist-mitsamt-familie-nach-indien-mitten-im-eskalierenden-zr-93702093.html,,JD Vance reist mitsamt Familie nach Indien - mitten im eskalierenden Kaschmir - Konflikt,20250428T044500Z,,hna.de,German,Germany,Bangladesh,German,984ccddb9c9da366576f84fbe1893ea8
https://www.yangtse.com/content/2008854.html,,建行徐州淮西支行青年员工  服务到心  的金融温度,20250428T020000Z,,yangtse.com,Chinese,China,Bangladesh,Chinese,ab0749847dc3067265094ea5166e6b75
https://news.china.com/socialgd/10000169/20250428/48270065.html,,央视曝免费领养宠物暗藏借贷套路 爱心领养变强制消费 _ 新闻频道 _ 中华网,20250428T063000Z,,news.china.com,Chinese,China,Bangladesh,Chinese,fbdea53e4f78194d20fb1eeeae312ed3
https://www.alkhabarkw.com/saudi/31100.html,https://www.alkhabarkw.com/saudi/amp/31100,مجموعة صعبة للأخضر الشابات في تصفيات كأس آسيا تحت 20 عامًا 2026,20250428T113000Z,https://www.alkhabarkw.com/temp/resized/medium_default.png,alkhabarkw.com,Arabic,Kuwait,Bangladesh,Arabic,e31fe5a420459ef3172d1df6499cc1b2
http://www.elbrqnews.com/world/371292.html,,ضبط 4 مقيمين بمنطقة المدينة المنورة لممارستهم الصيد في أماكن محظورة,20250427T171500Z,http://www.elbrqnews.com/temp/resized/medium_default.png,elbrqnews.com,Arabic,Egypt,Bangladesh,Arabic,4c9e779b0b474e0b7a589bfe09e5f380
https://www.aletihad.ae/opinion/4569945/%D8%B3%D9%85%D9%83--%D8%A7%D9%84%D8%B4%D8%A7%D8%AF----%D8%A7%D8%B2%D8%AF%D9%87%D8%A7%D8%B1-%D8%A7%D9%84%D8%B1%D8%A8%D9%8A%D8%B9,https://www.aletihad.ae/amp/opinion/4569945/Ø³ÙÙ--Ø§ÙØ´Ø§Ø¯----Ø§Ø²Ø¯ÙØ§Ø±-Ø§ÙØ±Ø¨ÙØ¹,سمك « الشاد ».. ازدهار الربيع,20250427T154500Z,https://media.alittihad.ae/store/archive/image/2025/4/27/b5e16fd2-a283-4ed7-aaf9-98f0c9ae9b94.jpg,aletihad.ae,Arabic,,Bangladesh,Arabic,83925751261a598c479f9279d5c2e9ee
http://www.elbrqnews.com/New-News/370786.html,,أكاديمية الشرطة تنظم دورة تدريبية حول  إعداد المدربين بمجال مناهج التدريب الشرطية المتخصصة  ,20250427T133000Z,http://www.elbrqnews.com/temp/resized/medium_2025-04-27-808317c3b1.jpg,elbrqnews.com,Arabic,Egypt,Bangladesh,Arabic,44754bb0a8ecde935392c906b8c7b9d3
https://www.kommersant.ru/doc/7692772,,Крупнейшие блэкауты : от Индии до Балкан,20250428T183000Z,https://iy.kommersant.ru/SocialPics/7692772_49_2797137_483870503,kommersant.ru,Russian,Russia,Bangladesh,Russian,63bdc8b18a22c1271b4c7eccc0c0b045
http://special.tass.ru/info/23806909,,ТАСС,20250428T154500Z,,special.tass.ru,Russian,,Bangladesh,Russian,8813df23502a05f41123431f6508f7e9
https://kprf.ru/party-live/cknews/234008.html,,На секциях международной конференции обсуждены задачи левых сил в борьбе с неофашизмом и угрозой войны,20250428T020000Z,,kprf.ru,Russian,Russia,Bangladesh,Russian,b751982110d997878aabd29c426ac1df
https://www.baltimoresun.com/2025/04/28/vietnam-war-anniversary-agent-orange/,,"50 years after Vietnam War , the battle with Agent Orange continues",20250428T171500Z,https://www.baltimoresun.com/wp-content/uploads/2025/04/Vietnam_War_Anniversary_Agent_Orange_93921-1.jpg,baltimoresun.com,English,United States,Vietnam,English,a1cd144223703588643980f1fd94d7fc
https://www.sun-sentinel.com/2025/04/28/vietnam-war-anniversary-agent-orange/,,"50 years after Vietnam War , the battle with Agent Orange continues",20250428T174500Z,https://www.sun-sentinel.com/wp-content/uploads/2025/04/Vietnam_War_Anniversary_Agent_Orange_93921-1.jpg,sun-sentinel.com,English,United States,Vietnam,English,13ffa5c303e29e76ed35427934ca0658
https://thehill.com/policy/defense/5271003-vietnam-war-50th-anniversary-veterans-survey/,https://thehill.com/policy/defense/5271003-vietnam-war-50th-anniversary-veterans-survey/amp/,Vietnam War 50th Anniversary : Lessons and Impact,20250428T170000Z,https://thehill.com/wp-content/uploads/sites/2/2025/04/GettyImages-515513498-1-e1745612049217.jpg,thehill.com,English,United States,Vietnam,English,b96eb5ae13db3349dd61dfaf11918628
https://www.pennlive.com/nation-world/2025/04/the-vietnam-war-ended-50-years-ago-but-the-battle-with-agent-orange-continues.html,https://www.pennlive.com/nation-world/2025/04/the-vietnam-war-ended-50-years-ago-but-the-battle-with-agent-orange-continues.html?outputType=amp,"The Vietnam War ended 50 years ago , but the battle with Agent Orange continues",20250428T030000Z,https://www.pennlive.com/resizer/v2/OJAJKT3SZNAXRCTFEJDOGJM7VM.jpg?auth=0f2aec2f80de6b5439f2f04dfadb67e565ccd411af4fc430863961065081cdac&quality=90,pennlive.com,English,United States,Vietnam,English,b5a3221607723e6b226fc9909200f456
https://www.hindustantimes.com/lifestyle/health/the-vietnam-war-ended-50-years-ago-but-the-aftermath-of-agent-orange-continues-101745827390176.html,,"The Vietnam war ended 50 years ago , but the aftermath of Agent Orange continues",20250428T083000Z,https://www.hindustantimes.com/ht-img/img/2025/04/28/1600x900/birth_defects_1745827638361_1745827638650.jpg,hindustantimes.com,English,India,Vietnam,English,231919cdfe3f23097578c11de618c286
https://aninews.in/news/business/vietnam-a-hub-for-accessible-world-class-british-transnational-education-for-resilient-global-graduates20250428100705/,/news/business/vietnam-a-hub-for-accessible-world-class-british-transnational-education-for-resilient-global-graduates20250428100705?amp=1,Vietnam : A Hub for Accessible World - Class British Transnational Education for Resilient Global Graduates,20250428T071500Z,https://d3lzcn6mbbadaf.cloudfront.net/media/details/ANI-20250428043653.jpg,aninews.in,English,India,Vietnam,English,7d053adcb86a42fb0c358d9dd76c204f
https://www.yahoo.com/news/vietnam-war-ended-50-years-010716920.html,,"The Vietnam War ended 50 years ago , but the battle with Agent Orange continues",20250428T013000Z,https://s.yimg.com/ny/api/res/1.2/oC8fU7giOEV_ME7j4gvjGw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03MzY-/https://media.zenfs.com/en/ap.org/49502259d3e7dba4d9a635b6caa5460a,yahoo.com,English,United States,Vietnam,English,1c73a42b097e5b3eaad48c002d34d955
https://www.liberation.fr/international/asie-pacifique/vietnam-50-ans-apres-la-guerre-le-30-avril-est-un-jour-triste-car-jai-perdu-mon-pays-20250427_JK72YULIORCIPE26KIXPOZJIVY/,,"Vietnam , 50 ans après la guerre : « Le 30 avril est un jour triste car jai perdu mon pays » – Libération",20250427T060000Z,https://www.liberation.fr/resizer/ZsSflQdZA8Qs2J79xRWh8Fc8n3U=/1200x630/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/liberation/GMLBVMQ2YBHQFOU6SV5SWP3IW4.jpg,liberation.fr,French,France,Vietnam,French,11a9804b3ae25de6fc049c660421a134
https://www.francetvinfo.fr/monde/usa/droits-de-douane/droits-de-douane-michel-edouard-leclerc-craint-une-invasion-de-produits-de-la-zone-indo-pacifique-en-europe_7215540.html,,Droits de douane : Michel - Édouard Leclerc craint  une invasion de produits de la zone indo - pacifique  en Europe,20250428T104500Z,https://www.francetvinfo.fr/pictures/aOVG_HLoZ62Ax6iHFAYPZcODExg/17x0:1159x642/1500x843/2025/04/28/leclerc-680f3f2e42766251878899.png,francetvinfo.fr,French,France,Vietnam,French,0e0fa882087e3b96ae013910a437d62d
https://www.latribune.fr/idees/tribunes/opinion-etats-unis-le-compte-a-rebours-a-commence-michel-santi-1023774.html,,OPINION . États - Unis : « Le compte à rebours a commencé » ( Michel Santi ) ,20250428T074500Z,,latribune.fr,French,France,Vietnam,French,7796244f088689447a702c446b7ac670
https://lecourrier.vn/le-vietnam-et-la-chine-veulent-cooperer-plus-sur-la-promotion-commerciale/1281982.html,,Le Vietnam et la Chine veulent coopérer plus sur la promotion commerciale,20250426T200000Z,https://image.lecourrier.vn/MediaUpload/Medium/2025/04/26/195824-vna_potal_thuc_day_hop_tac_hieu_qua_trong_linh_vuc_xuc_tien_thuong_mai_dau_tu_giua_trung_quoc_va_viet_nam_7996220.jpg,lecourrier.vn,French,Vietnam,Vietnam,French,37d253510534e3df27d27eae76e2a91e
https://lecourrier.vn/le-vietnam-mise-sur-les-hautes-technologies-pour-une-croissance-durable/1281986.html,,Le Vietnam mise sur les hautes technologies pour une croissance durable,20250426T211500Z,https://image.lecourrier.vn/MediaUpload/Medium/2025/04/26/180640-25.webp,lecourrier.vn,French,Vietnam,Vietnam,French,8caa70cde006bcb4a819b7a40919544e
https://www.jungewelt.de/artikel/498981.vietnam-friedlicher-schlussakt.html,,Vietnam : Friedlicher Schlussakt,20250428T184500Z,https://www.jungewelt.de/img/1100/208183.jpg,jungewelt.de,German,Germany,Vietnam,German,5018fdab82879eb6f08a6cbf1e29340b
https://oe1.orf.at/programm/20250427/792176/Vor-50-Jahren-endete-der-Vietnamkrieg,,Vor 50 Jahren endete der Vietnamkrieg | SO | 27 04 2025 | 10 : 05,20250427T080000Z,https://oe1.orf.at/i/intro/b9/74/b974e6b7ef9f95c4237599044bd8866f6ec7eb29.jpg,oe1.orf.at,German,Austria,Vietnam,German,e975593c06c020af54ab95a27096e471
https://www.kn-online.de/reise/18-spektakulaere-bruecken-weltweit-die-du-sehen-musst-ZS5MUMGUUZJCPL24524SBKJXQE.html,https://www.kn-online.de/reise/18-spektakulaere-bruecken-weltweit-die-du-sehen-musst-ZS5MUMGUUZJCPL24524SBKJXQE.html?outputType=valid_amp,"18 spektakuläre Brücken weltweit , die du sehen musst",20250427T074500Z,https://www.kn-online.de/resizer/v2/YPNEHOXVRJGBRM4TN5ZE6RN5JA.jpg?auth=a3edac6ceb1310bca447c51b3c3b7f738c68a9280d6c66fe0c997a4f489f4335&quality=70&smart=true,kn-online.de,German,Germany,Vietnam,German,4f5aefd7f61c039b6b76a2f5f375f9b1
https://world.qianlong.com/2025/0428/8477817.shtml,,  三湘四水 相约湖南  文旅推介会在越南河内举行 - 千龙网 · 中国首都网,20250427T201500Z,,world.qianlong.com,Chinese,China,Vietnam,Chinese,b9bfa35f3273e91bfcc8919f79d931e2
https://military.china.com/news/13004177/20250427/48266651.html,, 《 强军战歌 》 响彻越南胡志明市街头 中越友谊再续新篇章 _ 军事频道 _ 中华网,20250427T124500Z,,military.china.com,Chinese,China,Vietnam,Chinese,231c567eabfc44f7dd327b0aa96b350a
https://military.china.com/news/13004177/20250427/48263969.html,,越南女孩街头强势围观解放军 ， 中国军人太有型了 ！_ 军事频道 _ 中华网,20250427T024500Z,,military.china.com,Chinese,China,Vietnam,Chinese,b061d427b6ed6041c9152f26002b4e20
https://news.dayoo.com/guangzhou/202504/27/139995_54818830.htm,,庆  五一  职工趣味运动会在越秀东山体育场举行 _ 广州日报大洋网,20250428T020000Z,,news.dayoo.com,Chinese,China,Vietnam,Chinese,c5ab9086f6822d9cb02c16941fb30383
http://www.itbear.com.cn/html/2025-04/803974.html,,极越汽车重组有望 ， 破产危机或解除 ？- 智能汽车 - ITBear科技资讯,20250428T083000Z,,itbear.com.cn,Chinese,China,Vietnam,Chinese,b1ffd049547ef217bb9246836f418a29
https://www.orientaldaily.com.my/news/east-malaysia/2025/04/28/729252,,陈超耀 ： 全球仅19国家实现 免费高教成为砂骄傲 | 东马 | 地方,20250428T013000Z,https://www.orientaldaily.com.my/images/uploads/news/2025/APR_2025/20250428/mm2705a-939x420.jpg,orientaldaily.com.my,Chinese,Malaysia,Vietnam,Chinese,6a329ee44b7f3653f89991d28303bc97
https://www.bjnews.com.cn/detail/1745732768129250.html,,3个铂金级+15个WELL HSR ！ 越秀商管打造健康建筑范例 新京报,20250427T080000Z,,bjnews.com.cn,Chinese,China,Vietnam,Chinese,2d291e6621b65f5d62bbe5beb1333d46
https://www.aljazeera.net/video/the-observatory/2025/4/28/%d8%ac%d8%a7%d8%b3%d9%88%d8%b3-%d8%b3%d8%a7%d9%8a%d8%ba%d9%88%d9%86-%d8%ad%d9%83%d8%a7%d9%8a%d8%a9-%d9%85%d8%b1%d8%a7%d8%b3%d9%84-%d8%ad%d9%88%d9%84-%d9%81%d9%86%d8%af%d9%82,https://www.aljazeera.net/amp/video/the-observatory/2025/4/28/%d8%ac%d8%a7%d8%b3%d9%88%d8%b3-%d8%b3%d8%a7%d9%8a%d8%ba%d9%88%d9%86-%d8%ad%d9%83%d8%a7%d9%8a%d8%a9-%d9%85%d8%b1%d8%a7%d8%b3%d9%84-%d8%ad%d9%88%d9%84-%d9%81%d9%86%d8%af%d9%82,  جاسوس سايغون  حكاية مراسل حول فندق كونتننتال لمركز استخبارات,20250428T184500Z,https://www.aljazeera.net/wp-content/uploads/2025/04/image-1745860116.jpg,aljazeera.net,Arabic,Israel,Vietnam,Arabic,2cc7c5d52392934ae2778613c6c4cb93
https://www.emaratalyoum.com/business/local/2025-04-28-1.1939963,https://www.emaratalyoum.com/business/local/2025-04-28-1.1939963?ot=ot.AMPPageLayout,طيران الإمارات وفلاي دبي تسجلان 5 ملايين مسافر في 2024,20250428T120000Z,https://www.emaratalyoum.com/polopoly_fs/1.1939964.1745827023!/image/image.jpg,emaratalyoum.com,Arabic,United Arab Emirates,Vietnam,Arabic,0ff14a9d54d570ccc768bc86148fa7ed
https://www.ridus.ru/lidery-19-stran-priedut-v-moskvu-na-parad-9-maya-612332.html,https://amp.ridus.ru/lidery-19-stran-priedut-v-moskvu-na-parad-9-maya-612332.html,Лидеры 19 стран приедут в Москву на парад 9 мая,20250427T144500Z,https://www.ridus.ru/images2/89/10/118910_og.png,ridus.ru,Russian,Russia,Vietnam,Russian,aadd4144a94a22c5aa702df383ef9a96
https://lenta.ru/news/2025/04/27/lidery-19-stran-priedut-v-moskvu-na-9-maya/,https://lenta.ru/news/2025/04/27/lidery-19-stran-priedut-v-moskvu-na-9-maya/amp/,Лидеры 19 стран приедут в Москву на 9 Мая,20250427T103000Z,,lenta.ru,Russian,Russia,Vietnam,Russian,170798ae8026ae1342c784487e0e942d
https://vm.ru/news/1225113-proizoshedshaya-bolee-dvuh-tysyach-let-nazad-bitva-unichtozhila-ekosistema-bolota-kitaya,https://vm.ru/news/1225113-proizoshedshaya-bolee-dvuh-tysyach-let-nazad-bitva-unichtozhila-ekosistema-bolota-kitaya/amp,Произошедшая более двух тысяч лет назад битва уничтожила экосистему болота Китая,20250426T213000Z,https://vm.ru/img/vmru_cover.png,vm.ru,Russian,Russia,Vietnam,Russian,a900558ab7d4775e5f7e9c4b58de9af4
https://runews24.ru/politics/27/04/2025/stalo-izvestno-lideryi-kakix-gosudarstv-podtverdili-svoe-uchastie-v-moskovskom-parade-pobedyi,https://runews24.ru/amp/politics/27/04/2025/stalo-izvestno-lideryi-kakix-gosudarstv-podtverdili-svoe-uchastie-v-moskovskom-parade-pobedyi,"Стало известно , лидеры каких государств подтвердили свое участие в московском Параде Победы",20250427T153000Z,https://runews24.ru/assets/components/phpthumbof/cache/6ba37786453442dc2119e9f525097321.6a856ca6cd9ae14d34cf1b572b5935db.jpg,runews24.ru,Russian,Russia,Vietnam,Russian,1e647c30cbf878763f04dfc362cce6f1
https://www.correiodopovo.com.br/not%c3%adcias/mundo/secret%c3%a1ria-de-agricultura-dos-eua-critica-brasil-e-reconhece-avan%c3%a7os-do-pa%c3%ads-com-a-china-1.1603034,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/secret%C3%A1ria-de-agricultura-dos-eua-critica-brasil-e-reconhece-avan%C3%A7os-do-pa%C3%ADs-com-a-china-1.1603034?amp=1,Secretária de Agricultura dos EUA critica Brasil e reconhece avanços do país com a China,20250428T000000Z,https://www.correiodopovo.com.br/image/contentid/policy:1.1603033:1745795185/image.jpg?a=191%3A100&q=0.6&$p$a$q$w=61e089e,correiodopovo.com.br,Portuguese,Brazil,Vietnam,Portuguese,fe767edadd635a6dda1b4f875a448b8b
https://odia.ig.com.br/economia/2025/04/7040748-cafe-para-todos-os-bolsos-alta-nos-precos-se-mantem-e-levanta-duvidas-sobre-futuro-da-bebida.html,https://odia.ig.com.br/economia/2025/04/amp/7040748-cafe-para-todos-os-bolsos-alta-nos-precos-se-mantem-e-levanta-duvidas-sobre-futuro-da-bebida.html,Café para todos os bolsos ? Alta nos preços se mantém e levanta dúvidas sobre futuro da bebida | Economia,20250427T121500Z,https://odia.ig.com.br/_midias/jpg/2022/11/17/1200x750/1_brasil_e_o_14___pais_do_mundo_que_mais_consome_cafe-27093695.jpg,odia.ig.com.br,Portuguese,Brazil,Vietnam,Portuguese,5a4fcd20d238fbe4b117e3c267b6e2bf
https://g1.globo.com/economia/noticia/2025/04/28/amazon-eua-dificuldade-tarifas-de-importacao.ghtml,https://g1.globo.com/google/amp/economia/noticia/2025/04/28/amazon-eua-dificuldade-tarifas-de-importacao.ghtml,Vendedores da Amazon nos EUA deixam Prime Day por dificuldade com tarifas de Trump,20250428T154500Z,https://s2-g1.glbimg.com/evyRUJKBHXzLZALkVwQL2U5N2rE=/1280x0/filters:format(jpeg)/https://thumbor.globoi.com/unsafe/fit-in/1280x720/s03.video.glbimg.com/deo/vi/14/57/13515714,g1.globo.com,Portuguese,Brazil,Vietnam,Portuguese,0fa2838b0edf4f5ac7146e428dcb27c1
https://www.folhavitoria.com.br/entrevistas/luiz-carlos-bastianello-alem-do-conilon-o-ceu-e-o-limite-se-a-gente-planejar/,,"Luiz Carlos Bastianello :  Além do Conilon , o céu é o limite se a gente planejar  ",20250427T130000Z,https://uploads.folhavitoria.com.br/2025/04/r3Ztc94a-WhatsApp-Image-2025-04-23-at-14.23.22-1536x864.webp,folhavitoria.com.br,Portuguese,Brazil,Vietnam,Portuguese,7c3431fd344431b88d053782ff66facc
https://www1.folha.uol.com.br/mercado/2025/04/shein-aumenta-precos-nos-eua-em-ate-377-antes-do-aumento-de-tarifas.shtml,https://www1.folha.uol.com.br/amp/mercado/2025/04/shein-aumenta-precos-nos-eua-em-ate-377-antes-do-aumento-de-tarifas.shtml,Shein aumenta preços nos EUA em até 377 % antes de tarifas - 27 / 04 / 2025 - Mercado,20250427T143000Z,,folha.uol.com.br,Portuguese,Brazil,Vietnam,Portuguese,adcb19e85474e6243057a3322d25d79f
https://www.philstar.com/business/2025/04/27/2438556/demand-growing-us-soybean-meal,https://www.philstar.com/business/2025/04/27/2438556/demand-growing-us-soybean-meal/amp/,Demand growing for US soybean meal,20250426T201500Z,https://media.philstar.com/photos/2025/04/26/5_2025-04-26_19-23-55.jpg,philstar.com,English,Philippines,Philippines,English,a4b8881253029a217c067430f3bc9805
https://www.philstar.com/business/2025/04/27/2438550/first-gen-supply-re-sanyo-denkis-factories-subic,https://www.philstar.com/business/2025/04/27/2438550/first-gen-supply-re-sanyo-denkis-factories-subic/amp/,First Gen to supply RE to Sanyo Denkiâ€™s factories in Subic,20250426T201500Z,https://media.philstar.com/photos/2025/04/26/12_2025-04-26_19-10-23.jpg,philstar.com,English,Philippines,Philippines,English,c121f96caa5f0c8fddcece61d87c8525
https://www.china-briefing.com/china-outbound-news/how-u-s-tariffs-could-reshape-the-philippine-economy-and-key-export-sectors,,How U . S . Tariffs Could Reshape the Philippine Economy and Key Export Sectors,20250426T201500Z,https://www.aseanbriefing.com/news/wp-content/uploads/2025/04/How-U.S.-Tariffs-Could-Reshape-the-Philippine-Economy-and-Key-Export-Sectors.jpg,china-briefing.com,English,China,Philippines,English,c448abe1df537941ff77cda6aaf9eef7
https://www.gmanetwork.com/news/lifestyle/content/944129/miss-universe-philippines-2025-gma-network/story/,https://www.gmanetwork.com/news/lifestyle/content/944129/miss-universe-philippines-2025-gma-network/story/?amp,Miss Universe Philippines 2025 to air on GMA Network on May 4,20250427T090000Z,https://images.gmanews.tv/webpics/2024/05/10_chelsea_crowned_2024_05_23_15_28_11_0.jpg,gmanetwork.com,English,Philippines,Philippines,English,0cd4d0c688eeaaed590a1d232c2915db
https://www.zerohedge.com/geopolitical/us-war-games-simulate-full-scale-battle-china-philippines,,US War Games Simulate  Full - Scale Battle  With China In Philippines,20250427T014500Z,https://assets.zerohedge.com/s3fs-public/styles/16_9_max_700/public/2025-04/philusdrills.jpeg?itok=S4MutVVz,zerohedge.com,English,United States,Philippines,English,804403fe1750d46a4d3ca2dc257c7d16
https://www.sunstar.com.ph/manila/philippines-to-issue-special-visa-for-digital-nomads,https://www.sunstar.com.ph/amp/story/manila/philippines-to-issue-special-visa-for-digital-nomads,Philippines to issue special visa for digital nomads,20250427T051500Z,https://media.assettype.com/sunstar%2Fimport%2Fuploads%2Fimages%2F2022%2F04%2F04%2F347789.jpg?rect=0%2C23%2C600%2C315&ar=40%3A21&auto=format%2Ccompress&ogImage=true&mode=crop&enlarge=true&overlay=false&overlay_position=bottom&overlay_width=100,sunstar.com.ph,English,Philippines,Philippines,English,4edae450d6936793eb0db8c6eb2dc4b7
https://www.aa.com.tr/en/asia-pacific/china-claims-it-took-control-of-disputed-reef-in-south-china-sea/3549794,,China claims it took control of disputed reef in South China Sea,20250427T094500Z,https://cdnuploads.aa.com.tr/uploads/Contents/2025/04/27/thumbs_b_c_0ee56fe34c7f6ace68f1404b628e36fa.jpg?v=114007,aa.com.tr,English,Turkey,Philippines,English,8fa62566ba28385a35d1fa250356833e
